Id,name,Age,nationality,club,league,euro_wage,networth,score_of_100
208418,Y. Carrasco,23,Belgium,Atlético Madrid,Spanish Primera División,77000,51500000,85
201535,R. Varane,24,France,Real Madrid CF,Spanish Primera División,175000,46500000,85
200145,Casemiro,25,Brazil,Real Madrid CF,Spanish Primera División,195000,42000000,85
198219,L. Insigne,26,Italy,Napoli,Italian Serie A,115000,45000000,85
193301,A. Lacazette,26,France,Arsenal,English Premier League,180000,48500000,85
193041,K. Navas,30,Costa Rica,Real Madrid CF,Spanish Primera División,165000,24500000,85
192883,H. Mkhitaryan,28,Armenia,Manchester United,English Premier League,195000,39000000,85
192593,D. Subašić,32,Croatia,AS Monaco,French Ligue 1,46000,22000000,85
192563,B. Leno,25,Germany,Bayer 04 Leverkusen,German Bundesliga,61000,34000000,85
192448,M. ter Stegen,25,Germany,FC Barcelona,Spanish Primera División,155000,35500000,85
190547,K. Glik,29,Poland,AS Monaco,French Ligue 1,60000,30000000,85
189332,Jordi Alba,28,Spain,FC Barcelona,Spanish Primera División,215000,30500000,85
186942,I. Gündoğan,26,Germany,Manchester City,English Premier League,190000,46000000,85
184432,Azpilicueta,27,Spain,Chelsea,English Premier League,160000,37500000,85
183898,A. Di María,29,Argentina,Paris Saint-Germain,French Ligue 1,145000,37500000,85
180206,M. Pjanić,27,Bosnia Herzegovina,Juventus,Italian Serie A,160000,43500000,85
173210,C. Marchisio,31,Italy,Juventus,Italian Serie A,160000,33000000,85
172871,J. Vertonghen,30,Belgium,Tottenham Hotspur,English Premier League,130000,28500000,85
170890,B. Matuidi,30,France,Juventus,Italian Serie A,145000,28500000,85
167628,S. Ruffier,30,France,AS Saint-Étienne,French Ligue 1,49000,24500000,85
164169,Filipe Luís,31,Brazil,Atlético Madrid,Spanish Primera División,81000,25000000,85
139720,V. Kompany,31,Belgium,Manchester City,English Premier League,170000,26000000,85
137186,A. Barzagli,36,Italy,Juventus,Italian Serie A,105000,5000000,85
225508,E. Bailly,23,Ivory Coast,Manchester United,English Premier League,150000,35500000,84
220834,Marco Asensio,21,Spain,Real Madrid CF,Spanish Primera División,175000,46000000,84
218667,Bernardo Silva,22,Portugal,Manchester City,English Premier League,165000,43500000,84
212218,A. Laporte,23,France,Athletic Club de Bilbao,Spanish Primera División,36000,35500000,84
211117,D. Alli,21,England,Tottenham Hotspur,English Premier League,115000,43000000,84
208722,S. Mané,25,Senegal,Liverpool,English Premier League,175000,39000000,84
204963,Carvajal,25,Spain,Real Madrid CF,Spanish Primera División,195000,32000000,84
202166,J. Draxler,23,Germany,Paris Saint-Germain,French Ligue 1,120000,39500000,84
