Name,Date,Time,Status,Latitude,Longitude,WindSpeed,Ocean
DANIEL,19780626,1800, TD,13.6N,100.1W,30,Pacific
IRENE,19591006,1800, TD,23.2N,92.5W,30,Atlantic
ALICE,19530525,1800, TD,14.4N,81.8W,25,Atlantic
DELORES,19910622,1200, TD,12.6N,101.1W,25,Pacific
ILSA,19580924,600, TS,17.5N,51.5W,50,Atlantic
DON,20110727,600, TD,21.6N,85.7W,30,Atlantic
OLIVIA,19671006,0, TD,13.2N,109.1W,25,Pacific
ISABEL,19851007,0, TD,17.8N,69.2W,30,Atlantic
JOYCE,20000925,1200, TD,11.2N,29.6W,25,Atlantic
ERIKA,19910908,1800, TD,24.2N,49.1W,25,Atlantic
SARAH,19670909,0, TS,11.4N,150.3W,60,Pacific
LISA,19981005,0, TD,13.9N,46.4W,30,Atlantic
WALI,20140717,0, LO,11.5N,140.1W,25,Pacific
FERNANDA,19600903,0, HU,12.0N,92.0W,75,Pacific
DALILIA,19830705,1800, TD,12.1N,101.4W,30,Pacific
LAURIE,19691017,0, TD,17.3N,85.1W,25,Atlantic
AKA,19900807,1800, TD,10.5N,150.0W,30,Pacific
HENRI,19790915,0, TD,20.3N,86.8W,25,Atlantic
LOIS,19661104,1200, TD,26.5N,50.0W,25,Atlantic
GILDA,19540924,1800, TS,14.1N,75.8W,35,Atlantic
ELA,20150707,1200, LO,13.4N,136.9W,30,Pacific
WILMA,20051015,1800, TD,17.6N,78.5W,25,Atlantic
MARILYN,19950912,1800, TD,11.7N,50.9W,30,Atlantic
JEWEL,19670818,0, TS,15.0N,111.0W,45,Pacific
KEVIN,19850729,0, TD,13.8N,102.6W,25,Pacific
LILI,19841212,1200, SS,34.5N,60.5W,50,Atlantic
IVAN,19801001,0, EX,33.6N,20.0W,25,Atlantic
ELEVEN,20100903,1800, TD,14.9N,94.1W,30,Pacific
HUKO,20021023,1800, TD,8.7N,153.8W,20,Pacific
MONA,19631017,1200, HU,15.2N,110.6W,75,Pacific
EASY,19500901,600, TS,19.7N,83.2W,40,Atlantic
MARCO,19901009,1200, TD,22.5N,79.5W,25,Atlantic
FICO,19780709,0, TD,10.8N,105.9W,30,Pacific
INGA,19611105,0, TS,20.8N,94.7W,40,Atlantic
XINA,19851025,600, TD,12.0N,111.5W,25,Pacific
ISMAEL,19830808,1800, TD,12.6N,106.5W,30,Pacific
MAGGIE,19661016,1200, TD,11.5N,97.1W,25,Pacific
GREG,19810813,600, TD,16.2N,111.4W,30,Pacific
HOPE,19780912,0, SD,29.8N,80.0W,25,Atlantic
GRETA,19561031,0, TD,20.0N,74.7W,25,Atlantic
FAUSTO,19840703,1200, TD,15.8N,103.9W,30,Pacific
ISELLE,19840803,1800, TD,14.0N,96.4W,30,Pacific
FRIEDA,19570920,1200, TD,31.7N,65.8W,25,Atlantic
TWENTY,20061111,0, TD,13.1N,112.3W,30,Pacific
ELLEN,19730914,1200, TD,10.5N,22.4W,30,Atlantic
ABLE,19500812,0, TS,17.1N,55.5W,35,Atlantic
GRETCHEN,19660908,0, TS,17.0N,129.3W,45,Pacific
EKEKA,19920126,1800, TD,5.2N,154.4W,20,Pacific
MOKE,19840904,600, TS,29.3N,178.7W,45,Pacific
DENNIS,19810807,600, TD,10.5N,25.7W,30,Atlantic
FLOYD,19810903,1200, TD,16.2N,60.3W,20,Atlantic
EVELYN,19771013,1800, TD,26.9N,62.9W,30,Atlantic
RAMONA,19671021,0, TD,12.6N,115.5W,25,Pacific
WINNIE,19831204,1200, TD,12.9N,102.9W,30,Pacific
IONE,19550910,600, TD,13.6N,41.4W,25,Atlantic
BETH,19710810,1200, TD,26.7N,79.9W,20,Atlantic
DONNA,19600829,1800, TD,10.2N,22.8W,25,Atlantic
KRISTEN,19700805,0, TD,16.0N,100.0W,25,Pacific
MADELINE,19680829,0, TD,8.8N,91.8W,25,Pacific
UNALA,20130812,600, DB,12.0N,139.6W,20,Pacific
LAURA,19711112,1200, TD,12.0N,78.5W,25,Atlantic
ALPHA,19720523,1800, SD,31.2N,78.2W,25,Atlantic
NINE,20150915,0, LO,11.5N,40.3W,20,Atlantic
ESTELLE,19600829,0, HU,11.9N,91.2W,75,Pacific
SEVENTEEN,20081023,600, TD,12.3N,104.9W,25,Pacific
GONZALO,20141011,1800, LO,16.4N,54.9W,25,Atlantic
PATTY,20121010,1800, LO,25.5N,72.5W,25,Atlantic
ELIDA,19840628,0, TD,10.1N,101.8W,25,Pacific
IRAH,19630912,0, TS,18.6N,124.8W,45,Pacific
FRANCELIA,19690829,0, TD,11.5N,62.0W,30,Atlantic
ELEANOR,19670713,0, TD,15.0N,116.9W,25,Pacific
LILY,19670905,0, TS,12.9N,107.1W,45,Pacific
AMELIA,19780730,1800, TD,25.7N,97.0W,30,Atlantic
CARLOTTA,19670623,0, TS,14.9N,102.4W,45,Pacific
JULIET,19781007,1800, TD,18.0N,55.6W,25,Atlantic
ROSALIE,19701021,0, TD,13.3N,113.3W,25,Pacific
ALLISON,19890624,1800, TD,27.0N,96.0W,30,Atlantic
CANDY,19680622,1800, TD,20.0N,96.0W,25,Atlantic
GWEN,19680806,0, TD,11.8N,96.8W,25,Pacific
GASTON,20040827,1200, TD,31.8N,78.1W,25,Atlantic
KEITH,19881117,1800, TD,14.9N,74.3W,30,Atlantic
MELE,19940906,0, TD,10.7N,159.6W,25,Pacific
DALILA,19950724,1200, TD,13.1N,108.3W,25,Pacific
BARBARA,19530811,600, TD,22.8N,74.4W,25,Atlantic
RUBY,19721111,0, TD,5.0N,175.0W,25,Pacific
BONNY,19600622,0, TS,13.9N,102.6W,45,Pacific
EMILY,19810831,1200, SD,29.8N,72.7W,30,Atlantic
CINDY,19590704,1200, TD,31.5N,79.0W,25,Atlantic
ALMA,19580614,600, TD,21.1N,94.5W,30,Atlantic
ISAAC,19880928,1800, TD,9.0N,45.5W,25,Atlantic
COLIN,20100802,1200, TD,12.5N,40.7W,30,Atlantic
FOX,19500908,600, TS,15.5N,41.0W,40,Atlantic
THREE,20060925,0, DB,10.0N,172.9W,15,Pacific
ONE,20090526,1800, LO,30.6N,75.4W,25,Atlantic
GEORGE,19500927,600, TS,24.6N,51.0W,35,Atlantic
AMY,19750627,0, TD,27.5N,79.0W,25,Atlantic
HORTENSE,19840923,0, SD,31.3N,58.3W,30,Atlantic
BLANCHE,19690811,0, TD,28.1N,71.7W,30,Atlantic
WALLIE,19650617,0, TD,15.1N,98.1W,25,Pacific
TILLIE,19640907,0, TS,20.3N,109.4W,45,Pacific
BILL,19970711,600, TD,30.4N,69.9W,30,Atlantic
RACHEL,19841007,1800, TD,11.2N,97.0W,25,Pacific
DENISE,19670706,0, TD,10.2N,96.3W,25,Pacific
GAIL,19531002,600, TS,13.1N,35.5W,45,Atlantic
KENNETH,19930905,1200, TD,12.2N,107.2W,25,Pacific
